OrderedDict([('conv_stem.convolution.weight', tensor([[[[-1.5583e-02,  2.6602e-02, -1.2297e-01],
        0.2649, 0.3009, 0.2207, 0.1685, 0.1862, 0.2258, 0.2667, 0.2457, 0.2819,
        0.3036, 0.2026, 0.2772])), ('encoder.layer.3.transformer.layer.1.layernorm_before.bias', tensor([-7.3049e-02,  2.6653e-02,  2.1367e-02, -3.3317e-02, -1.9070e-02,
         1.8632e-02, -1.1242e-02, -6.4175e-03,  4.5550e-03,  7.4704e-02,
        -4.5868e-03,  6.8431e-03, -4.3633e-02,  1.6576e-01,  3.1661e-04,
        -2.4526e-03,  7.2280e-03, -3.0212e-02,  4.8055e-02, -4.5126e-02,
        -1.3292e-02,  2.6443e-02,  1.8409e-02, -2.9310e-02, -2.2888e-02,
         2.3527e-02,  8.3019e-03,  1.9533e-02,  1.2687e-01,  2.4338e-03,
         1.7278e-02, -2.2239e-02, -6.5163e-03,  2.8788e-02,  9.8334e-02,
         6.1702e-03,  1.4204e-02, -3.9578e-01, -2.5313e-02, -2.0910e-02,
        -7.2612e-03,  4.1596e-02, -6.2217e-03,  1.0156e-02, -1.5308e-02,
        -2.3569e-02, -1.2340e-01,  1.8124e-02,  1.1652e-02,  2.3376e-03,
         1.1877e-02, -2.4001e-02,  1.5850e-02, -5.1302e-02, -1.8374e-02,
        -1.0746e-02, -9.4313e-03, -2.7955e-02,  1.5542e-02,  8.7752e-03,
         1.6533e-02, -1.3208e-03,  2.6874e-02,  1.5899e-02, -3.0253e-02,
         2.9999e-02,  3.5330e-02,  3.3711e-03,  9.0090e-03,  1.8140e-02,
        -9.8492e-02, -5.2344e-02, -2.2389e-02, -1.3804e-02, -1.8219e-02,
         2.3432e-02, -1.9422e-02,  5.8964e-02, -8.7354e-04,  8.0343e-03,
         2.7936e-03, -1.2768e-02,  2.7319e-02,  4.0863e-02,  3.8420e-01,
         1.9181e-01, -6.0222e-02, -9.2713e-03,  5.3308e-02,  9.3358e-03,
         5.1507e-02, -4.5577e-02, -1.2357e-02,  4.0363e-02, -2.3928e-02,
         1.0549e-02, -5.8075e-02, -4.9888e-03,  1.3704e-02, -6.4723e-03,
        -4.2565e-03, -5.1139e-02, -3.0367e-02,  3.2784e-02, -5.1791e-02,
        -3.1441e-02, -2.1595e-03,  1.3253e-03, -2.3198e-03, -1.5692e-02,
         3.2781e-02, -3.5770e-03, -4.3915e-03,  4.8582e-03, -2.2738e-02,
        -5.9885e-02, -1.5195e-02,  3.1608e-03,  1.5905e-02,  1.4915e-02,
        -3.6367e-02, -2.6549e-02,  8.5070e-02,  4.3717e-03, -8.9662e-04,
        -8.6129e-03, -4.6481e-02, -6.0557e-02,  1.9965e-02, -2.2217e-02,
        -7.4399e-02,  1.8651e-02,  1.5524e-02, -9.0057e-03,  2.4869e-02,
        -2.8247e-02,  3.2851e-02,  1.3925e-02, -1.7894e-02,  1.4429e-02,
         9.1547e-03,  4.3544e-02, -1.6956e-02, -3.6361e-02,  2.6416e-02,
        -5.8979e-02,  1.3260e-02, -1.8615e-02,  1.9020e-02,  1.0899e-02,
         1.0146e-02,  1.0517e-03,  6.3522e-02, -7.3607e-02,  1.0256e-02,
         3.8168e-02, -2.6490e-02, -1.5017e-02,  3.1074e-02, -4.6463e-02,
        -3.0298e-02, -2.5838e-02, -2.6424e-02,  1.1181e-03, -4.8390e-02,
        -3.1697e-02,  4.3453e-02,  4.7326e-02, -1.1037e-02,  3.4702e-02,
        -3.8469e-02, -6.2039e-02, -1.2388e-02,  4.3474e-02, -1.7972e-02,
         2.0031e-03,  3.5293e-02, -5.5766e-02,  3.0591e-02, -2.6102e-02,
        -3.8364e-02, -6.2063e-03,  5.6974e-02, -3.0115e-01, -8.0762e-03,
        -7.2789e-03, -2.1086e-02,  1.6770e-02,  9.8189e-03, -1.8852e-02,
         3.2181e-02,  2.9079e-02])), ('encoder.layer.3.transformer.layer.1.layernorm_after.weight', tensor([0.4351, 0.5010, 0.4663, 0.4758, 0.5017, 0.4583, 0.4924, 0.4304, 0.4342,
        0.3938, 0.4464, 0.4275, 0.4543, 0.4445, 0.4609, 0.4581, 0.4405, 0.4771,
        0.4615, 0.4569, 0.4396, 0.4615, 0.4837, 0.4561, 0.4623, 0.4673, 0.4414,
        0.4255, 0.6480, 0.4593, 0.4510, 0.4571, 0.4707, 0.4448, 0.3660, 0.4954,
        0.4321, 0.2603, 0.3837, 0.4726, 0.4672, 0.4899, 0.4879, 0.4822, 0.4978,
        0.5226, 0.5040, 0.4641, 0.5248, 0.5241, 0.4525, 0.4295, 0.4552, 0.4135,
        0.4786, 0.5067, 0.5004, 0.4727, 0.3797, 0.4791, 0.4507, 0.4613, 0.4741,
        0.4660, 0.4765, 0.4468, 0.4144, 0.4056, 0.4817, 0.4189, 0.5245, 0.4380,
        0.4389, 0.3942, 0.4664, 0.4754, 0.5333, 0.4131, 0.4096, 0.4688, 0.4792,
        0.4172, 0.4411, 0.4220, 0.1211, 0.2138, 0.4799, 0.4749, 0.4244, 0.4250,
        0.5142, 0.4352, 0.4893, 0.4419, 0.4449, 0.4552, 0.4537, 0.5020, 0.4629,
        0.4844, 0.4120, 0.4838, 0.4155, 0.5302, 0.4496, 0.4647, 0.4678, 0.4385,
        0.4547, 0.4680, 0.5311, 0.3970, 0.4973, 0.4594, 0.5411, 0.3561, 0.4502,
        0.5021, 0.5096, 0.5021, 0.4513, 0.4874, 0.3607, 0.4909, 0.4579, 0.4698,
        0.4206, 0.4999, 0.4498, 0.4715, 0.4008, 0.4514, 0.4533, 0.4775, 0.4771,
        0.4270, 0.4819, 0.4206, 0.4372, 0.5263, 0.4502, 0.4758, 0.4327, 0.4380,
        0.4753, 0.5411, 0.4517, 0.4673, 0.3968, 0.4334, 0.4842, 0.4959, 0.4683,
        0.4731, 0.4741, 0.5179, 0.4299, 0.4024, 0.4583, 0.5094, 0.5494, 0.4499,
        0.4773, 0.4773, 0.4485, 0.4527, 0.4528, 0.5037, 0.4833, 0.4686, 0.4117,
        0.3885, 0.4538, 0.4544, 0.4295, 0.4920, 0.4285, 0.4495, 0.4790, 0.4486,
        0.4175, 0.4207, 0.4417, 0.3012, 0.4669, 0.4674, 0.3843, 0.4806, 0.4064,
        0.4363, 0.4293, 0.4442])), ('encoder.layer.3.transformer.layer.1.layernorm_after.bias', tensor([-1.1004e-01,  3.7570e-02,  1.1830e-02, -9.3872e-02, -2.1486e-01,
         6.8939e-02,  2.3279e-01, -8.0790e-02,  1.4953e-01,  5.0601e-02,
        -7.6127e-02, -2.6243e-01, -7.5139e-02, -1.7289e-01, -2.8896e-02,
        -1.1211e-02, -2.1561e-03, -2.5674e-01, -4.5938e-02,  5.0463e-02,
         1.1441e-02,  2.0199e-01,  7.8204e-02, -7.4625e-02, -6.2417e-02,
         1.2071e-01, -1.3378e-01, -2.2034e-02, -5.5642e-01,  7.9675e-03,
         2.6476e-01,  2.8068e-03,  3.0003e-02, -1.8276e-02,  4.9509e-02,
         5.1306e-02, -1.0327e-01,  2.2929e-01, -1.0084e-01,  1.9116e-01,
         4.1136e-02, -6.2817e-02, -5.7581e-02,  3.0483e-01, -1.2599e-01,
        -1.6675e-01,  2.9041e-01,  2.9404e-02, -1.3306e-01, -4.9193e-02,
        -1.1084e-02, -5.7557e-02, -9.5770e-02, -2.4048e-02,  1.6178e-01,
        -1.7538e-01,  2.3916e-01,  6.3922e-03,  1.9665e-01,  1.6117e-01,
        -9.9642e-02,  3.5671e-02,  3.2323e-03,  1.3965e-02, -1.2398e-01,
         5.1916e-02, -8.5389e-02,  1.7934e-01, -2.4709e-02,  1.2972e-01,
         3.5208e-01, -1.0158e-01,  3.6228e-02,  9.4134e-02,  4.8972e-02,
         1.8056e-01, -2.4867e-03,  2.4864e-02, -2.1524e-03, -3.8093e-02,
         7.0193e-02, -7.5110e-03,  7.5087e-02,  5.3051e-02,  3.9169e-01,
         3.3155e-01,  1.3360e-03,  1.3974e-01, -8.4317e-05, -1.2010e-01,
        -6.3936e-02, -1.1907e-01, -1.9905e-01,  1.0250e-01,  2.7341e-02,
        -9.0173e-02, -1.3353e-01, -3.7965e-02, -8.1121e-03, -1.3156e-01,
        -6.8767e-02, -3.4875e-02, -1.1524e-01, -3.2120e-01, -1.1346e-01,
         4.5234e-02, -4.7878e-02, -1.6232e-01,  1.3082e-01,  3.6831e-02,
         1.5121e-01,  1.2614e-03,  9.9813e-02,  3.9961e-03,  1.6189e-01,
         1.8287e-01,  2.0201e-01,  2.2399e-01, -1.4229e-01,  2.2663e-01,
        -8.7489e-02,  2.1281e-02, -2.9441e-01, -2.6681e-01, -3.8121e-02,
         1.1709e-01,  1.4388e-01,  1.7209e-01,  5.8645e-02, -1.3930e-01,
        -1.3719e-01, -1.0033e-01, -3.1994e-02, -1.5053e-02,  1.9452e-01,
        -2.0913e-01, -2.3118e-02, -1.7568e-01, -5.3976e-02,  2.8451e-01,
        -9.0521e-02, -1.6520e-01, -1.6977e-01,  2.7137e-01,  1.9574e-01,
         2.0889e-01,  9.2244e-03,  2.0343e-01, -3.7291e-02,  1.2272e-01,
         6.3365e-02, -9.6712e-02, -1.1050e-01,  2.3524e-01, -5.0772e-03,
        -2.2606e-01, -7.5904e-03, -1.4446e-01,  1.6807e-04,  9.5680e-02,
         5.9655e-02, -1.1863e-01,  3.8766e-02,  2.2098e-01, -8.3907e-02,
         1.4801e-01,  1.5742e-01, -2.9232e-01,  2.3593e-01,  1.6180e-02,
        -1.1141e-01,  9.2704e-04, -8.6324e-02,  2.0768e-01, -1.9482e-02,
        -2.2494e-01,  9.8113e-02, -6.7407e-02,  1.0865e-01, -2.1624e-02,
        -2.1860e-02,  3.0330e-02, -7.9366e-02,  3.3948e-02, -1.4954e-01,
        -1.6478e-02, -3.5407e-02, -9.0411e-02, -6.3557e-02,  6.9899e-03,
         3.9071e-02,  1.2638e-01])), ('encoder.layer.3.transformer.layer.2.attention.attention.query.weight', tensor([[-0.0190, -0.0997, -0.8325,  ...,  0.1692,  0.0283,  0.0898],
        [-0.4133,  0.2070, -0.0564,  ..., -0.1421, -0.0781,  0.1498],
        [-0.1393,  0.0626, -0.0774,  ...,  0.0812,  0.2932,  0.0145],
        ...,
        [-0.2687,  0.1535, -0.0800,  ..., -0.2994, -0.1026,  0.2811],
        [-0.0565, -0.0673,  0.0964,  ...,  0.1450,  0.1050,  0.0265],
        [ 0.6805, -0.0253,  0.0304,  ...,  0.0679, -0.4871, -0.2206]])), ('encoder.layer.3.transformer.layer.2.attention.attention.query.bias', tensor([-5.2720e-02, -4.3699e-02,  2.3521e-01,  9.5488e-02, -2.0286e-01,
        -1.4627e-01, -4.9977e-01,  4.1637e-03, -4.1980e-02,  2.2613e-01,
         9.3355e-03, -8.2018e-01,  1.8258e-01, -3.1735e-01, -1.3865e-01,
        -1.1911e-01,  1.8640e-01,  8.3132e-01, -5.1118e-02, -8.8624e-02,
         4.7926e-01,  5.1651e-02, -6.7430e-02, -7.5856e-02,  1.1627e-01,
         7.1049e-01,  7.3360e-01, -6.6952e-01,  2.7834e-01, -5.5238e-03,
        -3.0023e-03, -1.0252e-01,  1.9980e-01, -1.5473e-01,  1.6939e-01,
         1.0255e-01,  6.1335e-02,  1.3091e-01, -1.0460e+00, -3.8333e-02,
         1.3959e-01,  1.0379e-01, -1.3522e-01,  6.9039e-02, -7.3489e-02,
        -1.6297e-02, -2.2262e-01, -7.2440e-02, -6.6117e-03,  1.1130e-01,
        -9.7331e-02, -3.3343e-01, -2.9189e-01, -2.8470e-01, -5.6639e-02,
         1.2198e-01, -6.8594e-02, -2.4142e-01,  4.0229e-02, -3.7633e-01,
         7.7252e-02, -1.8889e-03,  2.4947e-02, -4.2822e-01, -1.4245e-01,
         1.1682e+00,  2.9996e-01, -1.5997e-01,  7.4366e-02,  1.7598e-01,
        -2.0932e-02,  2.7231e-01, -4.4616e-02, -5.4412e-02,  1.4364e-01,
        -3.0155e-01, -1.3328e-01, -7.8917e-02, -5.9356e-02, -3.1764e-02,
         4.1240e-01,  2.5932e-01, -6.0506e-03,  7.7196e-02,  1.3298e+00,
         9.2107e-02,  3.7947e-02,  2.6019e-03,  6.0887e-02, -1.2070e-01,
         1.7794e-01,  5.5498e-02, -6.4001e-02,  1.7994e-01,  1.0297e-01,
        -3.4997e-01, -1.1214e-01, -7.5291e-02,  1.3762e-01,  1.9358e-01,
         5.7853e-02,  7.1093e-03,  1.5394e-01, -1.0326e-01, -8.3622e-02,
        -1.1696e-01,  4.4017e-03,  6.3874e-02, -1.3413e-01,  9.5407e-02,
        -3.9724e-02,  7.2999e-02,  2.1315e-01, -6.3989e-03, -3.9569e-03,
         4.9091e-02, -4.9921e-02, -2.2804e-01, -1.9059e-02, -1.3259e-01,
        -1.5173e-01,  1.0777e+00, -1.6487e-01, -7.3121e-01,  6.5936e-03,
        -8.4844e-02,  7.6817e-02,  7.7262e-02,  3.5534e-01,  3.5095e-01,
         7.5413e-01, -1.7415e-01, -1.2424e-01, -1.4361e-01,  1.5018e-01,
        -7.6214e-02,  4.0968e-01, -1.1779e+00, -6.7134e-02, -1.3132e-03,
         1.0580e+00,  5.1704e-02, -4.3131e-02,  1.6124e-01, -5.8415e-02,
        -6.4436e-02, -2.8982e-01, -2.0513e-01,  2.2273e-01,  1.6422e-01,
        -1.0009e-01, -1.2549e-01, -6.6071e-02, -1.2793e-02,  2.3409e-01,
         1.2899e-01,  1.1154e-01,  1.0364e-01,  5.5723e-01, -3.0336e-01,
         8.1446e-01,  2.6088e-03,  1.1527e-01,  3.9116e-02,  4.7297e-01,
        -5.3863e-02,  4.2692e-04,  1.2455e-02, -9.2082e-02,  6.3531e-02,
        -6.4268e-02, -3.0923e-01, -1.5519e-02,  3.8882e-03, -1.3131e-01,
        -7.2423e-01,  3.9511e-02, -2.2665e-02, -1.4807e-02,  6.0909e-01,
         1.8965e-02,  7.2019e-02, -3.4842e-01,  4.4828e-04,  1.0782e-02,
        -3.4343e-02,  7.0508e-03, -2.8549e-02,  1.0835e-01,  4.1774e-01,
        -1.0901e+00, -8.8863e-02])), ('encoder.layer.3.transformer.layer.2.attention.attention.key.weight', tensor([[ 0.1048, -0.0600,  0.3974,  ...,  0.0429,  0.0549, -0.1130],
        [-0.2239,  0.4133, -0.3441,  ...,  0.0583,  0.4182, -0.0978],
        [-0.2283, -0.3681,  0.2812,  ..., -0.0507,  0.1843,  0.1272],
        ...,
        [ 0.1135,  0.2723,  0.4606,  ..., -0.2692, -0.2725,  0.1543],
        [-0.0240, -0.1141,  0.2099,  ...,  0.2740,  0.3844, -0.1518],
        [ 0.0881, -0.2711,  0.0524,  ...,  0.2342,  0.0452, -0.2282]])), ('encoder.layer.3.transformer.layer.2.attention.attention.key.bias', tensor([ 0.0694, -0.2493, -0.1338, -0.0941,  0.2143, -0.3735, -0.1180,  0.0832,
        -0.0644,  0.1555, -0.3128, -0.0561,  0.0819,  0.0270, -0.0845, -0.0983,
         0.1141, -0.2434,  0.0123,  0.1107, -0.1794,  0.0466,  0.3393,  0.2342,
        -0.4490, -0.0108,  0.1388,  0.0644,  0.0155,  0.0270,  0.0092, -0.0717,
        -0.1903,  0.2102,  0.0659,  0.0406,  0.3405,  0.0970, -0.0010,  0.2946,
        -0.2058, -0.0235, -0.1435,  0.0060,  0.1081, -0.0408, -0.2037, -0.0165,
         0.1390,  0.0058,  0.1278,  0.2268,  0.0295,  0.1691,  0.0421,  0.1101,
        -0.1658,  0.1839,  0.0935,  0.2478,  0.1436,  0.4494,  0.0087, -0.0833,
         0.1120, -0.0212, -0.0884,  0.1115,  0.3890, -0.0366,  0.1300,  0.0973,
         0.2404,  0.0943,  0.1851, -0.1057, -0.0352,  0.0571, -0.1749, -0.1290,
        -0.0743,  0.0073,  0.1259, -0.0843, -0.0463,  0.1649, -0.2938,  0.2509,
        -0.1283,  0.0153, -0.1192, -0.0276,  0.1019,  0.0493, -0.0266, -0.0754,
        -0.0412,  0.1210, -0.0780, -0.0229, -0.1007, -0.0950,  0.2649, -0.0558,
        -0.1096,  0.1039, -0.1061,  0.0516,  0.0092,  0.1533,  0.0460,  0.0470,
         0.0883,  0.5355,  0.0986, -0.0232,  0.3370,  0.3521,  0.1073,  0.1242,
        -0.1227, -0.2061, -0.1046, -0.0069, -0.1641,  0.0113,  0.0531,  0.2764,
        -0.0562, -0.0589,  0.0287, -0.0199, -0.0713, -0.3384, -0.0613, -0.1150,
         0.0617, -0.0769,  0.0381, -0.0927, -0.1714, -0.3984, -0.0346, -0.0877,
         0.0915,  0.0797,  0.1143, -0.0954, -0.1240,  0.0884, -0.0476, -0.1768,
         0.1339, -0.0305,  0.2698,  0.4008,  0.1519,  0.2812, -0.0952, -0.0154,
        -0.1695, -0.1102,  0.1603,  0.1647,  0.0661,  0.0823,  0.0365,  0.2682,
         0.2558, -0.1877, -0.1230, -0.0051, -0.0810,  0.3282, -0.0975, -0.0427,
        -0.2658, -0.1268, -0.0582,  0.0039, -0.0013,  0.0239,  0.0280,  0.1880,
        -0.0032,  0.0688,  0.1389, -0.1396, -0.0715,  0.0991, -0.2601,  0.0303])), ('encoder.layer.3.transformer.layer.2.attention.attention.value.weight', tensor([[ 0.2828, -0.1139,  0.2345,  ...,  0.3512, -0.0557, -0.0632],
        [-0.1923,  0.1708, -0.0435,  ...,  0.0598, -0.3224, -0.2619],
        [-0.1291,  0.1202, -0.1121,  ..., -0.1219, -0.4167, -0.0855],
        ...,
        [ 0.4148, -0.1488,  0.2047,  ...,  0.0119,  0.1464, -0.1170],
        [ 0.1750,  0.0552, -0.0624,  ..., -0.0790, -0.0561, -0.0005],
        [ 0.0263,  0.1884, -0.1268,  ..., -0.1060,  0.4487, -0.1662]])), ('encoder.layer.3.transformer.layer.2.attention.attention.value.bias', tensor([ 4.9356e-02,  3.9115e-02,  1.5257e-02,  2.0629e-02, -2.3851e-02,
        -2.4516e-02, -5.4250e-02,  4.4922e-03,  2.3404e-02, -6.6658e-03,
         3.8014e-02,  1.1265e-02,  5.8644e-02,  3.3257e-02, -4.8057e-05,
        -2.9932e-03, -1.3451e-01, -1.0814e-02, -3.1429e-02,  2.8160e-02,
         8.2944e-03, -1.0738e-02, -5.5319e-02,  4.4432e-02, -5.4348e-02,
        -4.8546e-02, -3.3841e-02, -3.5031e-03,  3.2520e-02,  2.5589e-02,
        -1.2986e-02, -4.8211e-03, -4.0247e-02,  2.0609e-02, -3.5877e-03,
         6.0402e-02, -1.9139e-02,  1.1754e-02,  3.2857e-03,  6.3928e-02,
         2.2367e-02, -7.5187e-02,  4.2768e-02,  8.3138e-03, -1.9071e-02,
         2.5009e-02, -1.0124e-01, -2.9607e-02, -4.7651e-02, -3.9996e-02,
        -1.6229e-02,  1.1715e-02,  2.2215e-02,  4.7097e-03, -1.5273e-03,
        -1.5134e-02,  8.9272e-03,  1.2298e-02, -4.4920e-03, -6.0726e-02,
        -1.9050e-02,  1.7026e-02,  1.6773e-02,  2.7062e-02, -1.4415e-02,
        -3.9126e-03,  9.9964e-03, -4.8117e-02, -2.7410e-02,  6.3526e-02,
         1.2669e-03,  1.4876e-02, -2.1696e-02,  6.1660e-02,  2.0372e-02,
         1.3696e-02,  1.2701e-02,  1.9265e-02,  1.5090e-02,  3.6668e-02,
        -4.4573e-02,  1.6608e-02, -5.6329e-02, -4.3590e-02,  1.8365e-02,
         2.4845e-02, -2.9052e-04,  3.9147e-03,  2.3344e-02, -1.4438e-02,
         1.6029e-02,  1.8652e-02,  5.0606e-03, -2.2657e-02,  1.2124e-04,
        -2.0288e-04,  4.6042e-03,  2.0728e-02, -3.3519e-02, -3.1857e-02,
        -3.9127e-02, -8.7867e-03,  4.2454e-03,  2.0362e-02,  4.0710e-02,
        -2.1462e-02, -2.5095e-02, -2.5602e-02,  9.4888e-02, -2.9881e-02,
         1.5967e-02, -2.1322e-03,  2.4312e-02, -9.9604e-03,  7.1942e-02,
         2.7646e-02, -2.3134e-02, -4.2836e-02,  7.1204e-02,  1.0228e-01,
        -3.1159e-02,  5.2875e-02, -4.0286e-02,  3.3631e-02,  1.5778e-02,
         4.4291e-02, -2.2390e-02,  4.7162e-02, -8.0815e-02,  3.9724e-02,
        -8.1065e-03, -3.7593e-02,  1.4237e-03, -2.5851e-02,  7.3710e-02,
        -2.6144e-03, -5.2617e-02, -9.7323e-02, -6.1556e-02, -6.2931e-02,
         2.1800e-02,  2.4423e-02, -4.8423e-02,  3.2241e-02, -2.2335e-02,
        -2.8273e-02,  6.7012e-02, -5.9179e-02,  1.7027e-02, -2.5329e-02,
        -8.3460e-04,  1.0915e-02,  3.7674e-03,  9.0573e-02,  1.0797e-02,
        -5.1860e-02,  2.0564e-02,  1.3847e-01,  2.5488e-02, -5.9695e-03,
         5.4344e-03,  8.9184e-02,  1.2801e-01, -7.1007e-02,  5.0897e-02,
         1.1325e-01, -4.2055e-02,  7.9689e-03,  2.3797e-02, -2.1005e-02,
        -1.1514e-02,  1.2598e-03,  3.0129e-02,  2.7815e-02, -8.7276e-03,
        -2.3618e-02, -1.6052e-03,  4.0991e-02,  3.9574e-03,  1.0658e-01,
        -1.2142e-02,  4.6993e-02, -2.5560e-02,  1.7354e-03,  4.6927e-02,
        -1.8473e-02,  3.0756e-03, -7.1341e-03, -6.6071e-02,  1.2631e-01,
         9.9303e-02,  6.2046e-02])), ('encoder.layer.3.transformer.layer.2.attention.output.dense.weight', tensor([[-0.1518,  0.3223,  0.1234,  ..., -0.5426, -0.0664,  0.1289],
        [ 0.2317, -0.0628, -0.1176,  ...,  0.1588,  0.0398,  0.2311],
        [ 0.1604, -0.2101,  0.2304,  ..., -0.0250, -0.0541,  0.0516],
        ...,
        [ 0.0466, -0.0600,  0.0265,  ...,  0.0746,  0.1761, -0.0741],
        [ 0.1007, -0.1215,  0.1005,  ..., -0.0810,  0.0999,  0.1211],
        [-0.0030, -0.1269, -0.1347,  ...,  0.0458,  0.1464,  0.0979]])), ('encoder.layer.3.transformer.layer.2.attention.output.dense.bias', tensor([ 8.7906e-02, -5.2194e-02, -1.2494e-02,  1.2109e-01,  4.7316e-02,
        -2.2243e-01, -1.0234e-01, -8.3244e-02, -8.6289e-03, -5.2945e-02,
         7.1172e-02, -1.1770e-01,  7.9756e-02, -4.2594e-01,  7.2041e-02,
        -2.0044e-02, -2.1329e-02,  9.0484e-03, -1.8482e-01,  1.7944e-01,
         2.4552e-02,  1.1893e-01, -4.0166e-02, -2.9659e-02, -9.8916e-03,
        -1.2558e-01, -6.4589e-02, -1.0805e-01, -3.4948e-01,  8.1320e-02,
        -1.5828e-01,  3.6815e-03, -2.9704e-02, -1.3450e-01, -3.7858e-01,
         6.1168e-02, -1.9603e-02,  5.6286e-01,  1.1791e-01, -6.6962e-04,
        -1.8854e-02,  2.2296e-02,  1.6276e-01, -6.5257e-02,  1.1095e-01,
        -1.4189e-02, -5.7857e-03,  9.3715e-02,  8.4821e-02, -6.0700e-02,
        -2.8788e-02, -1.0131e-01, -6.6792e-02,  1.9452e-01,  6.4936e-02,
         1.1855e-01, -2.5258e-02,  2.5913e-03, -2.0019e-02, -6.8927e-02,
        -3.8523e-02,  1.0795e-01,  8.6191e-02, -1.6306e-01,  6.3688e-02,
         3.7193e-02, -7.7396e-02, -7.1243e-02, -7.4756e-02,  9.5536e-02,
         1.9284e-01,  1.8513e-01,  4.4922e-02,  3.1400e-02, -1.2863e-02,
         5.5014e-02, -8.0780e-02, -2.5097e-01, -2.7017e-03, -1.5878e-01,
        -7.2839e-02,  7.7741e-02, -9.5567e-02, -6.4705e-02, -4.1710e-01,
        -6.5994e-01,  1.4206e-02, -3.4074e-03, -5.4864e-02, -4.4257e-02,
        -1.4653e-01,  3.1399e-02,  5.4533e-02, -1.7274e-01,  4.9568e-02,
        -1.1313e-01,  8.0567e-02, -4.3390e-02,  3.3461e-02,  4.8769e-02,
         1.4402e-01,  1.6957e-01,  1.4396e-01, -7.9802e-02,  2.1839e-01,
         1.4906e-01,  9.1696e-02,  8.1099e-02, -3.6913e-02, -1.5263e-01,
        -1.2599e-01,  5.4420e-02,  3.4512e-03, -6.5530e-02,  1.5384e-01,
        -1.7505e-01,  4.1132e-02, -1.2515e-01,  1.4390e-02,  9.9887e-02,
         1.6195e-01, -4.4202e-04, -4.5212e-02, -2.3181e-02,  1.1876e-01,
         3.3961e-02, -5.5327e-02,  8.9480e-02, -2.7157e-02,  3.4515e-02,
         3.5203e-01, -3.8127e-02, -7.5647e-02,  8.2785e-02, -1.3619e-01,
         6.0844e-02, -1.5484e-01, -3.5386e-02, -5.8972e-03, -8.1534e-02,
        -8.0939e-02, -8.7502e-02,  7.6700e-02,  1.3213e-01, -5.7860e-02,
         2.2095e-01,  9.0262e-02,  1.0076e-01, -4.0263e-02, -7.1613e-02,
        -1.0550e-02, -3.9938e-02, -3.1948e-02,  1.2270e-01, -1.6647e-02,
        -1.3544e-01,  2.1471e-01,  1.2577e-01, -1.5314e-01,  3.2515e-01,
         5.6012e-02,  1.1878e-01,  3.5267e-02,  1.0732e-01,  8.0574e-02,
        -9.6588e-03, -1.7734e-02, -1.1275e-01,  4.6781e-02, -6.0147e-02,
        -1.5474e-02,  2.1188e-02,  1.7493e-01,  7.3117e-02, -2.6349e-02,
        -8.2514e-02, -2.8337e-02,  1.0585e-01, -9.7991e-02, -2.9755e-02,
         2.0060e-02,  6.1072e-02, -2.6697e-01,  7.7934e-01,  5.6115e-03,
         1.1666e-02, -3.1669e-02, -7.5588e-03,  1.4347e-01, -1.3430e-01,
        -2.7702e-02, -3.7875e-02])), ('encoder.layer.3.transformer.layer.2.intermediate.dense.weight', tensor([[-0.2141,  0.2719,  0.1601,  ...,  0.3114,  0.0356,  0.5936],
        [-0.0686, -0.1621,  0.1945,  ...,  0.4349,  0.1230,  0.1271],
        [-0.1266,  0.7028,  0.0824,  ..., -0.0789, -0.2413,  0.2610],
        ...,
        [ 0.0307, -0.1895,  0.2032,  ..., -0.0497,  0.0741, -0.1492],
        [-0.0474, -0.0813,  0.0317,  ...,  0.2236, -0.2545,  0.2733],
        [ 0.1483,  0.2112, -0.4751,  ..., -0.1561, -0.1596,  0.1224]])), ('encoder.layer.3.transformer.layer.2.intermediate.dense.bias', tensor([-0.3667, -0.2760, -0.1355, -0.1618, -0.1806, -0.2112, -0.1936, -0.2646,
        -0.1800, -0.2106, -0.1867, -0.2550, -0.2104, -0.1961, -0.1548, -0.2440,
        -0.1349, -0.3065, -0.1938, -0.2613, -0.3719, -0.2511, -0.1696, -0.2507,
        -0.1515, -0.1975, -0.2518, -0.1763, -0.1596, -0.2009, -0.1878, -0.2032,
        -0.1894, -0.1991, -0.2159, -0.1292, -0.1642, -0.2119, -0.1996, -0.1880,
        -0.2653, -0.2417, -0.1395, -0.1834, -0.0969, -0.1754, -0.1780, -0.3441,
        -0.2067, -0.1784, -0.1555, -0.2124, -0.2476, -0.2101, -0.1402, -0.2627,
        -0.1665, -0.2655, -0.2540, -0.2239, -0.2593, -0.2105, -0.2656, -0.1244,
        -0.2665, -0.2845, -0.1177, -0.1829, -0.1946, -0.1846, -0.3833, -0.2621,
        -0.1390, -0.1696, -0.2367, -0.2781, -0.1817, -0.4541, -0.1501, -0.1248,
        -0.1403, -0.3015, -0.2409, -0.1889, -0.2811, -0.2283, -0.2699, -0.2090,
        -0.3240, -0.2338, -0.2034, -0.1291, -0.1722, -0.1655, -0.2357, -0.2569,
        -0.2135, -0.2671, -0.1855, -0.1418, -0.2562, -0.1695, -0.1607, -0.0932,
        -0.2466, -0.2054, -0.1845, -0.2354, -0.2295, -0.2294, -0.1608, -0.2263,
        -0.1635, -0.2045, -0.1426, -0.2420, -0.0842, -0.2824, -0.3570, -0.3494,
